#bucket	n_keys	sample_key	chinese_text
A-markup	1	Story/D_8_7_2_1_214	{size=24}瑞郎不是不肯答应，他努力过了，只是没有结果而已。{/size}\n{size=24}妳应该心知肚明才对……妳不也在不为人知的地方拚死挣扎过吗？{/size}\n{size=24}全力以赴，到头什么也办不到。{/size}
A-markup	1	Story/D_8_7_2_1_215	{size=24}……努力过没有结果，跟没有努力是一样的，没有人会在意区别。{/size}
A-markup	1	Story/D_8_7_2_1_216	{size=24}江湖为什么叫江湖呢？因为人人都被巨大的潮流推着走，身不由己。{/size}\n{size=24}和平的路已经断绝了，我们既然来到了今天，都得做好觉悟。{/size}
A-markup	1	Story/N_8_7_2_2_006	{size=50}出剑！{/size}
A-markup	1	Story/D_8_7_2_2_1_016	{size=24}赵大侠……小心极乐教，小心杏花仙。{/size}\n{size=24}我不能忤逆她，但你的话，说不定能行。{/size}
A-markup	1	Story/D_S0121_01_01_013	{size=50}比武招亲？！{/size}
A-markup	1	Story/D_S0202_01_001	{size=50}你不要过来啊！！{/size}
A-markup	1	Story/D_S0202_01_019	{size=50}啊啊啊啊──不行！裂了，真要裂了！{/size}
A-markup	1	Story/D_S0202_02_02_029	{size=50}人呢！！{/size}
A-markup	1	Story/D_S0202_02_03_062	{size=24}说得好听，谁知你肚里藏什么坏水。{/size}\n{size=24}难道你还能真把别家小娘子当作亲妹看待。{/size}
A-markup	1	Story/D_2_4_6_2_018	{size=24}哎，你看。{/size}
A-markup	1	Story/D_2_4_6_2_019	{size=24}看到了。{/size}\n{size=24}这人的通缉令贴得满城都是，不知什么来头。{/size}
A-markup	1	Story/D_2_4_6_2_020	{size=24}旁的不说，这厮胆子是真不小，{/size}\n{size=24}什么人不好冒充，却在唐门地界扮唐门弟子！好个狠人！洒家先服他三分！{/size}
A-markup	1	Story/D_2_4_6_2_100	{size=24}稍安勿躁，稍安勿躁。{/size}
A-markup	1	Story/D_2_4_8_1_004	{size=50}喇逼鵰啦！！{/size}
A-markup	1	Story/D_2_4_8_11_066	{size=50}好！走！{/size}
A-markup	1	Story/D_2_4_8_11_068	{size=50}呃啊！你、你怎会……！{/size}
A-markup	1	Story/D_2_4_8_11_069	{size=50}哇啊！怎会走漏风声的？{/size}
A-markup	1	Story/D_2_4_8_11_070	{size=50}风紧！扯呼！{/size}
A-markup	1	Story/D_2_4_8_2_006	{size=24}你还笑，方才那笔帐还没跟你算呢。{/size}
A-markup	1	Story/D_2_4_8_2_010	{size=24}你……好，算你狠。{/size}\n{size=24}掌门在此，我暂时不跟你计较。{/size}
A-markup	1	Story/D_2_4_8_8_012	{size=50}出现啦！！{/size}
A-markup	1	Story/D_2_4_10_2_2_063	{size=24}行了，别忘了我们此刻仍是阶下囚。{/size}
A-markup	1	Story/D_3_3_2_2_003	{size=50}呃啊──！{/size}
A-markup	1	Story/D_3_3_2_2_059	{size=24}想不到唐门那群乖僻的怪人之中，也有通情达理的。{/size}\n{size=24}这赵老弟模样虽然丑恶，为人处世倒还过得去。{/size}
A-markup	1	Story/D_3_3_2_2_060	{size=24}我越想越惭愧，回头给赵老弟加餐赔罪。{/size}
A-markup	1	Story/D_3_3_2_2_070	{size=24}哥哥，这种玩笑我开可以，你可不行啊。{/size}\n{size=24}快见好就收，不然真要得罪人啦。{/size}
A-markup	1	Story/D_3_3_2_2_076	{size=24}走吧，走吧，这人不好相处，以后少往来便是。{/size}
A-markup	1	Story/D_3_3_2_2_077	{size=24}可不是吗？救他性命、请他吃饭，还请出罪过来了，倒变成我们欠他似的。{/size}\n{size=24}他八成都不觉得自己没品，咱们不管他，这种人没福报的。{/size}
A-markup	1	Story/D_3_3_2_2_4_010	{size=50}那可不行！{/size}
A-markup	1	Story/D_Ch_3_1_1_006	{size=50}凯旋返驾－归－山──{/size}
A-markup	1	Story/D_Ch_3_1_1_016	{size=24}嘘，你这是想做甚？青城可不比你唐门，{/size}\n{size=24}扰乱礼仪、冲撞掌门，无一不是大过，后果不堪设想啊。{/size}
A-markup	1	Story/D_Ch_3_1_1_018	{size=24}听我一句劝，不会害你，无论什么要紧事都等会儿再说。{/size}\n{size=24}何况真的事关重大，更不宜专断独行，若当场宣之于众，岂非喧宾夺主吗？{/size}\n{size=24}那也未免太过鲁莽！应该先禀报掌门才是。{/size}
A-markup	1	Story/T_Ch_3_1_1_005	{size=24}师兄，修养，道心。{/size}
A-markup	1	Story/T_Ch_3_1_1_006	{size=24}对，多得师弟你提醒，还用上了传音入密的内功。{/size}
A-markup	1	Story/D_S3001_01_023	{size=50}上吊？！{/size}
A-markup	1	Story/D_S3001_01_097	{size=24}人家帮着你，你不知感恩还拆我台～{/size}
A-markup	1	Story/D_3_1_2_2_020	{size=24}哥哥，先别说了，形势比人强，跟他们说是没用的。{/size}\n{size=24}我们不如先暂撄其锋，明哲保身的好……。{/size}
A-markup	1	Story/D_3_1_2_2_039	{size=24}哥哥，你无话可说可以不要硬说。{/size}
A-markup	1	Story/D_3_1_2_2_058	{size=24}段公子，这事说大不大，说小不小，全凭你一句话。{/size}\n{size=24}依老道所见，你便有心宽恕，也可以先将他二人拿下，{/size}\n{size=24}多少教他吃点苦头，怎能……怎么就这样轻描淡写放过了？{/size}
A-markup	1	Story/D_3_1_2_2_062	{size=24}云裳，你是知道我性子的，本公子向来眼里容不下沙子，得理定不饶人。{/size}\n{size=24}你兄长云舟不在，青城山上，根本没有人能阻止我做任何事。{/size}\n{size=24}只要本公子不愿相饶，今日绝无善罢之理。{/size}
A-markup	1	Story/D_3_1_2_2_071	{size=24}不然呢？快走快走～{/size}
A-markup	1	Story/D_Section_02_Free_01_02_901_006	{size=50}可以吃肉、喝酒、娶妻！{/size}
A-markup	1	Story/D_Section_02_Free_01_02_901_028	{size=50}非礼呀啊啊啊啊──！{/size}
A-markup	1	Story/D_S3005_01_005	{size=50}啊啊啊～～～！{/size}
A-markup	1	Story/D_S3005_01_054	{size=50}啊啊啊～～{/size}
A-markup	1	Story/D_S3006_01_005	{size=24}走了走了，没必要跟他一般见识。{/size}
A-markup	1	Story/D_3_1_4_1_125	{size=50}来人！快来人救救她！{/size}
A-markup	1	Story/D_3_1_4_3_2_017	{size=50}滚！别让我再看到你！不懂装懂，无耻之尤！{/size}
A-markup	1	Story/D_3_1_5_1_004	{size=50}青城弟子听着！{/size}
A-markup	1	Story/D_3_1_5_1_010	{size=50}十一代弟子，凛遵掌门真人号令！{/size}
A-markup	1	Story/D_3_1_5_2_1_006	{size=50}赵活，入阵来！{/size}
A-markup	1	Story/D_3_1_5_2_2_011	{size=24}让过头会被看穿手脚。{/size}\n{size=24}不过我们可以佯作难分轩轾，最后拱手说句佩服佩服。{/size}
A-markup	1	Story/D_3_1_5_3_016	{size=24}喂，你还真想把小命拼在这里？{/size}\n{size=24}莫要冲动因小失大，行动之时已至。{/size}\n{size=24}我只待他要上场的时候，便去假意报信乱他心神，你也速速动身下山吧。{/size}
A-markup	1	Story/D_3_1_5_3_018	{size=24}对，贫道便是混世魔王座下童子，你别大声嚷嚷给我添乱。{/size}\n{size=24}段公子登场在即，此刻你便当着他的面跑，他也追不了你，要跑快跑！{/size}
A-markup	1	Story/D_3_1_6_3_027	{size=24}怎么办？这丑八怪看着不像是恶人。{/size}\n{size=24}无缘无故，总不能因为他挡路就宰了吧。{/size}
A-markup	1	Story/D_3_1_6_3_029	{size=50}有什么难为的？{/size}
A-markup	1	Story/D_3_1_6_3_036	{size=50}地狱道法王！{/size}
A-markup	1	Story/D_3_1_6_3_050	{size=50}地狱道法王？！{/size}
A-markup	1	Story/D_3_1_6_4_012	{size=24}……掌门都没说什么，要你来大小声。{/size}
A-markup	1	Story/D_3_1_6_4_021	{size=50}师兄，不是青城「所有」长老吧！{/size}\n{size=50}莫不是把我忘了！{/size}
A-markup	1	Story/D_3_1_6_4_030	{size=50}不必客气，赵某识得路，自己来了！{/size}
A-markup	1	Story/D_3_1_6_4_034	{size=50}赵法王光驾青城，有失远迎，还请入观一叙。{/size}
A-markup	1	Story/D_3_1_6_4_035	{size=50}哈哈哈！真人相邀，岂敢不从！{/size}
A-markup	1	Story/D_3_1_6_4_060	{size=50}呜呀啊啊啊啊啊啊──！{/size}
A-markup	1	Story/D_3_1_6_4_2_047	{size=40}我来裁决，我来审判！{/size}\n{size=40}老子地狱道法王，判官赵逵，便是地狱！{/size}
A-markup	1	Story/D_3_1_6_4_4_006	{size=50}青城子弟听着！{/size}
A-markup	1	Story/D_3_1_6_4_4_007	{size=50}青城弟子恭聆掌门法谕！！{/size}
A-markup	1	Story/D_3_1_6_4_4_027	{size=24}掌门信物：青城天师令，我给你找回来了。{/size}
A-markup	1	Story/D_3_1_6_4_4_028	{size=24}真是天师令……你打的是什么鬼主意？{/size}
A-markup	1	Story/D_3_1_6_4_4_029	{size=24}你若翻脸意图强行留人，我便拿这天师令要挟你。{/size}\n{size=24}如今此物于我已无用场，只是一根老旧木头，不如完璧归赵。{/size}
A-markup	1	Story/D_3_1_6_4_4_031	{size=24}真亏你把掌门信物弄丢了，还镇得住其他长老。{/size}
A-markup	1	Story/D_3_1_6_4_4_060	{size=24}岂有此理，我、我才不是怕你，是我修身养性，不跟你这邪魔歪道一般见识。{/size}\n{size=24}有胆你就杀上青城，拼个你死我活啊！{/size}
A-markup	1	Story/D_3_1_6_4_4_061	{size=24}掌门也真是的，这般妇人之仁，一声令下把人拿下也就是了。{/size}\n{size=24}事后说他地狱道率两三百人进犯青城被我等全歼，江湖谁敢不信？{/size}
A-markup	1	Story/D_3_1_7_1_065	{size=24}摇头就好，你怎么全身一起摇。{/size}
A-markup	1	Story/D_3_1_7_1_066	{size=24}我落枕脖子疼，不行吗？你管我。{/size}
A-markup	1	Story/D_3_1_7_4_012	{size=24}稳住，别慌。{/size}
A-markup	1	Story/D_3_1_7_4_014	{size=24}师兄，你干嘛刺激他们？{/size}
A-markup	1	Story/D_3_1_7_4_015	{size=24}傻子，正是因为对面人有点儿多，才不能自乱阵脚。{/size}\n{size=24}气势一输人，他们立马就一拥而上了。{/size}
A-markup	1	Story/D_3_1_7_4_017	{size=24}我吓吓他们而已，你怎么猖狂到这种地步，连我都怕。{/size}
A-markup	1	Story/D_3_1_7_4_043	{size=50}是妖怪！！{/size}
A-markup	1	Story/D_2_6_1_010	{size=24}师弟，别冲动，他就是想激我们杀他。{/size}
A-markup	1	Story/D_2_6_1_012	{size=24}还真的高级了不止一点。{/size}
A-markup	1	Story/D_2_6_1_019	{size=24}师兄你难道就耐心很好吗，整天就只知道批评别人，不懂内自省。{/size}
A-markup	1	Story/D_2_6_3_3_018	{size=50}啊啊啊啊啊──！！{/size}
A-markup	1	Story/D_S0027_01_026	{size=24}你哥呢？他若不在，你捅的娄子没人收拾。{/size}
A-markup	1	Story/D_S0027_01_027	{size=24}我这不是还有一个哥哥吗？{/size}
A-markup	1	Story/D_S0027_01_028	{size=24}唉，那你也得跟我说啊。再不说，我怎么背黑锅？{/size}
A-markup	1	Story/D_S0027_01_033	{size=50}你在我摊边组织了一支魔王军哎！！{/size}
A-markup	1	Story/D_S0027_01_035	{size=50}蛤！？{/size}
A-markup	1	Story/D_S0027_01_096	{size=50}啊干！！你这是做什么！{/size}
A-markup	1	Story/D_S0028_01_149	{size=50}住口！！{/size}
A-markup	1	Story/D_S0028_01_070	{size=50}唔哇啊！！{/size}
A-markup	1	Story/D_S0028_02_008	{size=24}你、你们真是结拜兄弟？{/size}\n{size=24}知道你们交谊匪浅，不想竟是金兰之交……。{/size}
A-markup	1	Story/D_S0028_02_009	{size=24}谁都有一两件不欲人知、恨不得抹墙上毁尸灭迹的丑事吧。{/size}
A-markup	1	Story/D_S0028_02_142	{size=24}都是我的错……。{/size}
A-markup	1	Story/D_S0028_02_144	{size=50}段！智！秀！{/size}
A-markup	1	Story/D_S0029_01_055	{size=24}按门规，当由掌刑使施罚。{/size}\n{size=24}纵令我手执掌门令牌，亦不得擅自处置同门师长。{/size}\n{size=24}何况他江湖名声恁好，杀了后患无穷。{/size}
A-markup	1	Story/D_S0029_01_056	{size=24}你有疑虑怎么方才不先讨论啊。{/size}
A-markup	1	Story/D_S0029_01_057	{size=24}我本来想好了，进来又犹豫了。{/size}
A-markup	1	Story/D_S0029_01_074	{size=24}心软放他走，恐怕一样后患无穷。{/size}\n{size=24}何况不杀了他，实在难解心头之恨，更难服众！{/size}
A-markup	1	Story/D_S0029_01_078	{size=24}我区区一个外姓弟子，可出不了什么高明主意。{/size}
A-markup	1	Story/D_S0208_02_026	{size=50}老子没有在说笑，你们两个给我闭嘴！！{/size}
A-markup	1	Story/D_S0208_02_03_072	{size=24}云裳，趁他们说话，你听着。{/size}
A-markup	1	Story/D_S0208_02_03_074	{size=24}别回头，拼尽全力往后山跑，越过傍晚的小溪，往地势低的方向跑，设法下山去。{/size}
A-markup	1	Story/D_S0208_02_03_076	{size=24}我负责拖住他们，待你脱险，便斩断绳索。{/size}\n{size=24}这栈道悬空千丈，饶他武功再高十倍，摔下去也只有死路一条。{/size}
A-markup	1	Story/D_S0208_02_03_077	{size=24}甭管我，我自有妙计脱身。{/size}
A-markup	1	Story/D_S0208_02_03_082	{size=50}给我闭嘴，跑！{/size}
