#tag	name	portrait_folder	gender	signals	she	he
special403	赵逵	Special_403_趙逵	M?	M:pron(19/19)	0	19
special404	丹霞子	Special_404_丹霞子	M?	M:pron(9/10)	1	9
special405	申屠龙	Special_405_申屠龍	M?	M:pron(32/35)	3	32
special407	上官隼	Special_407_上官隼	M?	?:pron(11/46)	11	35
special408	向无忧	Special_408_向無憂	M?	?:pron(15/27)	15	12
special410	方丈	Special_410_方丈	M?	M:pron(6/6)	0	6
special6	万里鹏程	None	M?	M:pron(9/9)	0	9
special6_1	？？？	Special_006_萬里鵬程	M?		0	0
special7	石公远	None	M?	M:pron(10/10)	0	10
special800	宋悲	Special_800_宋悲	M?	M:pron(15/15)	0	15
special801	谭霸刀	Special_801_譚霸刀	M?	M:pron(26/27)	1	26
special802	辛儒	Special_802_辛儒	M?		1	0
special802_0	？？？	Special_802_辛儒	M?		0	0
special803	江行老	Merchant_商人	M?	M:pron(6/6)	0	6
special803_0	商人	Merchant_商人	M?		1	0
special804	雷谦	Trainee_鐵拳弟子	M?		0	1
special805	鹤手	Girl5_小梅	M?	F:folder	2	0
special805_0	？？？	Girl5_小梅	M?	F:folder	0	0
special806	勾魂叟	Special_806_勾魂叟	M?		0	1
special807	吕翁	Merchant_商人	M?	M:pron(15/16)	1	15
special808	解无尘	Special_808_解無塵	M?	M:pron(38/43)	5	38
special808_0	？？？	Special_808_解無塵	M?		0	0
special809	李富贵	Special_809_馬富貴	M?	M:pron(26/27)	1	26
special810	乐屏	Female_女樂	F	F:folder F:pron(8/9)	8	1
special811	唐衫	Special_811_唐衫	M?	?:pron(6/20)	6	14
special812	唐守鸿	Special_812_唐守鴻	M?	?:pron(8/21)	8	13
special812_1	唐守鸿	Special_812_唐守鴻	M?	?:pron(8/21)	8	13
special813	画中仙	Special_813_畫中仙	F	?:pron(28/41)	28	13
special813_1	画中仙	Special_813_畫中仙	M?	?:pron(28/41)	28	13
special813_2	画中仙	Special_813_畫中仙	M?	?:pron(28/41)	28	13
special814	万胜	Special_814_萬勝	M?		0	0
special815	石夫人	Special_815_石夫人	F	F:word ?:pron(9/17)	9	8
special816	破戒僧	Badguy	M?		0	1
special817	赵扩	Special_817_趙擴	M?		0	0
special818	书蓉	Special_818_書蓉	F	F:pron(4/5)	4	1
special819	完颜珣	None	M?		0	2
special820	第三香	Special_820_第三香	M?	?:pron(12/24)	12	12
special821	夏侯梅	Girl6_小蘭	M?	F:folder	1	0
special822	呼延菊	Girl8_小菊	M?	F:folder F:pron(12/13)	12	1
special823	袁无宪	Special_823_袁無憲	M?	?:pron(2/6)	2	4
special824	荆红	Special_824_荊紅	M?		4	0
special825	夏灵犀	Special_825_夏靈犀	M?		1	0
special826	释明	Special_826_釋明	M?	M:pron(51/62)	11	51
special827	沧帮帮主	Trainee_滄幫弟子	M?	M:word	0	1
special828	余公子	Ranger_公子俠B	M?	M:word	0	2
special829	南溪	Special_829_南溪	M?		2	1
special830	梁有诗	Special_830_梁有詩	M?	F:pron(4/5)	4	1
special831	孟仙谣	Special_831_孟仙謠	M?		1	0
special832	唐芳	Special_832_唐芳	F	F:pron(28/32)	28	4
special833	南宫秀	Special_833_南宮秀	M?		0	2
special834	段智秀	Special_833_南宮秀	M?	M:pron(60/69)	9	60
special834_1	None	None	M?		0	0
special835	南宫己	Trainee_南宮家丁	M?	M:pron(24/24)	0	24
special835_1	南宫己	Trainee_南宮家丁	M?	M:pron(24/24)	0	24
special836	段婉清	Special_836_段婉清	M?		0	0
special837	方独弱	Special_837_方獨弱	M?		0	0
special999	瑞笙	Special_999_瑞笙	M?	?:pron(16/45)	16	29
special999_0	？？？	Special_999_瑞笙	M?		0	0
special999_1	白衣少年	Special_999_瑞笙	M?	M:word	0	1
stone_trainee_1	飞石帮	Stone_飛石幫	M?	M:pron(53/54)	1	53
stone_trainee_2	飞石帮	Stone_飛石幫	M?	M:pron(53/54)	1	53
stone_trainee_3	飞石帮	Stone_飛石幫	M?	M:pron(53/54)	1	53
stone_trainees	飞石帮众	Stone_飛石幫	M?	M:pron(5/5)	0	5
stranger1	路人	None	M?	M:word	0	2
stranger2	路人	Stranger	M?	M:word	0	2
stranger3	路人	Stranger	M?	M:word	0	2
tank1	虎战车	Tank_虎戰車	M?		0	0
trainee010	唐门弟子	Trainee_唐門弟子	M?	?:pron(9/43)	9	34
trainee011	唐门弟子	Trainee_唐門弟子	M?	?:pron(9/43)	9	34
trainee012	唐门弟子	Trainee_唐門弟子	M?	?:pron(9/43)	9	34
trainee020	唐门弟子	Trainee_唐門弟子	M?	?:pron(9/43)	9	34
trainee021	唐门弟子	Trainee_唐門弟子	M?	?:pron(9/43)	9	34
trainee022	唐门弟子	Trainee_唐門弟子	M?	?:pron(9/43)	9	34
trainee023	唐门弟子	Trainee_唐門弟子	M?	?:pron(9/43)	9	34
trainee024	唐门弟子	Trainee_唐門弟子	M?	?:pron(9/43)	9	34
trainee030	唐门弟子	Trainee_唐門弟子	M?	?:pron(9/43)	9	34
trainee1	唐门弟子	Trainee_唐門弟子	M?	?:pron(9/43)	9	34
trainee101	南宫家丁	Trainee_南宮家丁	M?	M:word M:pron(5/5)	0	5
trainee102	南宫家丁	Trainee_南宮家丁	M?	M:word M:pron(5/5)	0	5
trainee103	南宫家丁	Trainee_南宮家丁	M?	M:word M:pron(5/5)	0	5
trainee104	南宫家丁	Trainee_南宮家丁	M?	M:word M:pron(5/5)	0	5
trainee111	沧帮弟子	Trainee_滄幫弟子	M?	?:pron(2/8)	2	6
trainee112	沧帮弟子	Trainee_滄幫弟子	M?	?:pron(2/8)	2	6
trainee113	沧帮弟子	Trainee_滄幫弟子	M?	?:pron(2/8)	2	6
trainee121	泥教弟子	Trainee_泥教弟子	M?		0	2
trainee122	泥教弟子	Trainee_泥教弟子	M?		0	2
trainee2	唐门弟子	Trainee_唐門弟子	M?	?:pron(9/43)	9	34
trainee201	飞天弟子	Trainee_飛天弟子	M?		0	2
trainee202	飞天弟子	Trainee_飛天弟子	M?		0	2
trainee204	飞天弟子	Trainee_飛天弟子	M?		0	2
trainee211	铁拳弟子	Trainee_鐵拳弟子	M?		0	0
trainee212	铁拳弟子	Trainee_鐵拳弟子	M?		0	0
trainee213	铁拳弟子	Trainee_鐵拳弟子	M?		0	0
trainee214	铁拳弟子	Trainee_鐵拳弟子	M?		0	0
trainee215	铁拳弟子	Trainee_鐵拳弟子	M?		0	0
trainee215_1	铁拳弟子	Trainee_鐵拳弟子	M?		0	0
trainee221	夺魄弟子	Trainee_奪魄弟子	M?		1	2
trainee222	夺魄弟子	Trainee_奪魄弟子	M?		1	2
trainee223	夺魄弟子	Trainee_奪魄弟子	M?		1	2
trainee224	夺魄弟子	Trainee_奪魄弟子	M?		1	2
trainee231	玄功弟子	Trainee_玄功弟子	M?		1	0
trainee232	玄功弟子	Trainee_玄功弟子	M?		1	0
trainee234	玄功弟子	Trainee_玄功弟子	M?		1	0
trainee3	唐门弟子	Trainee_唐門弟子	M?	?:pron(9/43)	9	34
trainee301	点苍弟子	Trainee_點蒼弟子	M?		0	2
trainee302	点苍弟子	Trainee_點蒼弟子	M?		0	2
trainee303	点苍弟子	Trainee_點蒼弟子	M?		0	2
trainee304	点苍弟子	Trainee_點蒼弟子	M?		0	2
trainee305	点苍弟子	Trainee_點蒼弟子	M?		0	2
trainee311	青城弟子	Trainee_青城弟子	M?	M:pron(22/22)	0	22
trainee312	青城弟子	Trainee_青城弟子	M?	M:pron(22/22)	0	22
trainee313	青城弟子	Trainee_青城弟子	M?	M:pron(22/22)	0	22
trainee314	青城弟子	Trainee_青城弟子	M?	M:pron(22/22)	0	22
trainee315	青城弟子	Trainee_青城弟子	M?	M:pron(22/22)	0	22
trainee316	青城弟子	Trainee_青城弟子	M?	M:pron(22/22)	0	22
trainee317	青城弟子	Trainee_青城弟子	M?	M:pron(22/22)	0	22
trainee321	峨嵋弟子	Trainee_峨嵋弟子	M?	?:pron(5/8)	5	3
trainee322	峨嵋弟子	Trainee_峨嵋弟子	M?	?:pron(5/8)	5	3
trainee323	峨嵋弟子	Trainee_峨嵋弟子	M?	?:pron(5/8)	5	3
trainee323_1	峨嵋弟子	Trainee_峨嵋弟子	M?	?:pron(5/8)	5	3
trainee324	峨嵋弟子	Trainee_峨嵋弟子	M?	?:pron(5/8)	5	3
trainee331	嵩山弟子	Trainee_嵩山弟子	M?		0	4
trainee332	嵩山弟子	Trainee_嵩山弟子	M?		0	4
trainee333	嵩山弟子	Trainee_嵩山弟子	M?		0	4
trainee335	嵩山弟子	Trainee_嵩山弟子	M?		0	4
trainee335_1	嵩山弟子	Trainee_嵩山弟子	M?		0	4
trainee341	全真弟子	Trainee_全真弟子	M?		0	1
trainee342	全真弟子	Trainee_全真弟子	M?		0	1
trainee343	全真弟子	Trainee_全真弟子	M?		0	1
trainee345	全真弟子	Trainee_全真弟子	M?		0	1
trainee345_1	全真弟子	Trainee_全真弟子	M?		0	1
trainee351	铜人	Trainee_銅人	M?		0	4
trainee352	铜人	Trainee_銅人	M?		0	4
trainee353	铜人	Trainee_銅人	M?		0	4
trainee361	岭南弟子	Trainee_嶺南弟子	M?		1	0
trainee362	岭南弟子	Trainee_嶺南弟子	M?		1	0
trainee363	岭南弟子	Trainee_嶺南弟子	M?		1	0
trainee371	岭南女弟子	Trainee_嶺南弟子	M?	F:word	0	0
trainee4	唐门弟子	Trainee_唐門弟子	M?	?:pron(9/43)	9	34
trainee421	峨嵋女弟子	Trainee_峨嵋女弟子	M?	F:word	0	0
trainee491	锦香弟子	Trainee_錦香弟子	M?		0	0
trainee492	锦香弟子	Trainee_錦香弟子	M?		0	0
trainee493	锦香弟子	Trainee_錦香弟子	M?		0	0
trainee494	锦香弟子	Trainee_錦香弟子	M?		0	0
trainee495	锦香弟子	Trainee_錦香弟子	M?		0	0
trainee496	锦香弟子	Trainee_錦香弟子	M?		0	0
trainee5	唐门弟子	Trainee_唐門弟子	M?	?:pron(9/43)	9	34
trainee6	唐门弟子	Trainee_唐門弟子	M?	?:pron(9/43)	9	34
trainee7	唐门弟子	Trainee_唐門弟子	M?	?:pron(9/43)	9	34
trainee8	唐门弟子	Trainee_唐門弟子	M?	?:pron(9/43)	9	34
trainee9	唐门弟子	Trainee_唐門弟子	M?	?:pron(9/43)	9	34
trainee_girl1	唐门女弟子	TraineeGirl_唐門女弟子	F	F:folder F:word	0	0
trainee_girl10	唐门女弟子	TraineeGirl_唐門女弟子	M?	F:folder F:word	0	0
trainee_girl2	唐门女弟子	TraineeGirl_唐門女弟子	F	F:folder F:word	0	0
trainee_girl3	唐门女弟子	TraineeGirl_唐門女弟子	F	F:folder F:word	0	0
trainee_girl5	唐门女弟子	TraineeGirl_唐門女弟子	M?	F:folder F:word	0	0
trainee_girl6	唐门女弟子	TraineeGirl_唐門女弟子	F	F:folder F:word	0	0
trainee_girl7	唐门女弟子	TraineeGirl_唐門女弟子	F	F:folder F:word	0	0
trainee_girl8	唐门女弟子	TraineeGirl_唐門女弟子	F	F:folder F:word	0	0
trainee_girl9	唐门女弟子	TraineeGirl_唐門女弟子	M?	F:folder F:word	0	0
trainees	唐门众弟子	None	M?		0	0
unknown	？？？	Player_主角	M?		0	0
waiter1	店小二	Waiter_店小二	M?	M:word M:pron(10/11)	1	10
waiter2	店小二	Waiter_店小二	M?	M:word M:pron(10/11)	1	10
waiter3	店小二	Waiter_店小二	M?	M:word M:pron(10/11)	1	10
women1	妇人	Female_女路人	F	F:folder F:word	2	1
women2	妇人	Female_女路人	M?	F:folder F:word	2	1
women3	妇人	Female_女路人	F	F:folder F:word	2	1
women4	妇人	Female_女路人	F	F:folder F:word	2	1
women411	南宫妇人	Women_南宮婦人	F	F:folder F:word	0	0
woodcutter1	樵夫	Stranger	M?		2	0
